model,technique,movement,clustering,n,slope_ms,intercept_ms,r,r2,p,tp_bps,se
Hoffmann,AREA,FAST,HIGH,55,426.62,-686.64,0.2975,0.0885,0.027417,2.344,188.0887
Shannon Effective,AREA,FAST,HIGH,55,88.04,1546.41,0.0349,0.0012,0.800199,11.358,346.1215
Shannon Nominal,AREA,FAST,HIGH,55,471.15,341.1,0.2151,0.0463,0.114782,2.122,293.8386
Hoffmann,AREA,FAST,LOW,54,155.4,533.06,0.1666,0.0278,0.228591,6.435,127.5497
Shannon Effective,AREA,FAST,LOW,54,-16.89,1498.45,-0.0072,0.0001,0.958703,,324.5809
Shannon Nominal,AREA,FAST,LOW,54,13.19,1410.8,0.0073,0.0001,0.958272,75.841,250.7951
Hoffmann,AREA,FAST,MEDIUM,55,170.69,340.63,0.3214,0.1033,0.016736,5.858,69.0879
Shannon Effective,AREA,FAST,MEDIUM,55,-134.69,1667.91,-0.1132,0.0128,0.410693,,162.4309
Shannon Nominal,AREA,FAST,MEDIUM,55,61.2,1092.27,0.0604,0.0036,0.661321,16.34,138.9078
Hoffmann,AREA,SLOW,HIGH,56,293.04,-246.17,0.2352,0.0553,0.08105,3.412,164.8237
Shannon Effective,AREA,SLOW,HIGH,56,440.8,182.96,0.222,0.0493,0.100143,2.269,263.5023
Shannon Nominal,AREA,SLOW,HIGH,56,423.31,230.94,0.2224,0.0495,0.099499,2.362,252.553
Hoffmann,AREA,SLOW,LOW,52,145.9,326.08,0.287,0.0823,0.03915,6.854,68.8766
Shannon Effective,AREA,SLOW,LOW,52,189.38,593.23,0.1456,0.0212,0.302907,5.28,181.9329
Shannon Nominal,AREA,SLOW,LOW,52,164.31,635.92,0.1612,0.026,0.253687,6.086,142.295
Hoffmann,AREA,SLOW,MEDIUM,56,188.07,229.44,0.2084,0.0434,0.123162,5.317,120.0841
Shannon Effective,AREA,SLOW,MEDIUM,56,-78.24,1540.61,-0.0469,0.0022,0.731604,,226.9381
Shannon Nominal,AREA,SLOW,MEDIUM,56,170.63,794.2,0.1169,0.0137,0.390981,5.861,197.3043
Hoffmann,AREA,STATIC,HIGH,56,70.8,709.66,0.1579,0.0249,0.24512,14.125,60.2475
Shannon Effective,AREA,STATIC,HIGH,56,29.08,824.04,0.0586,0.0034,0.668163,34.389,67.4636
Shannon Nominal,AREA,STATIC,HIGH,56,70.8,709.66,0.1579,0.0249,0.24512,14.125,60.2475
Hoffmann,AREA,STATIC,LOW,56,-3.3,670.13,-0.0151,0.0002,0.911811,,29.6328
Shannon Effective,AREA,STATIC,LOW,56,-17.99,701.52,-0.0705,0.005,0.605811,,34.6563
Shannon Nominal,AREA,STATIC,LOW,56,-3.3,670.13,-0.0151,0.0002,0.911811,,29.6328
Hoffmann,AREA,STATIC,MEDIUM,56,108.45,528.66,0.2635,0.0694,0.049714,9.221,54.0205
Shannon Effective,AREA,STATIC,MEDIUM,56,56.71,695.9,0.1097,0.012,0.420803,17.634,69.9064
Shannon Nominal,AREA,STATIC,MEDIUM,56,108.45,528.66,0.2635,0.0694,0.049714,9.221,54.0205
Hoffmann,BUBBLE,FAST,HIGH,55,92.7,878.35,0.102,0.0104,0.458787,10.788,124.2076
Shannon Effective,BUBBLE,FAST,HIGH,55,-108.4,1720.76,-0.0478,0.0023,0.728682,,310.8454
Shannon Nominal,BUBBLE,FAST,HIGH,55,209.06,749.83,0.1159,0.0134,0.399541,4.783,246.1612
Hoffmann,BUBBLE,FAST,LOW,55,292.4,-391.86,0.376,0.1414,0.004668,3.42,98.9811
Shannon Effective,BUBBLE,FAST,LOW,55,617.56,-96.23,0.3107,0.0966,0.020941,1.619,259.4774
Shannon Nominal,BUBBLE,FAST,LOW,55,556.44,-451.3,0.3694,0.1364,0.005514,1.797,192.2892
Hoffmann,BUBBLE,FAST,MEDIUM,54,152.41,189.69,0.2647,0.0701,0.053105,6.561,77.0079
Shannon Effective,BUBBLE,FAST,MEDIUM,54,224.39,519.7,0.1613,0.026,0.244054,4.456,190.4437
Shannon Nominal,BUBBLE,FAST,MEDIUM,54,222.94,377.97,0.2204,0.0486,0.109329,4.485,136.8467
Hoffmann,BUBBLE,SLOW,HIGH,54,3.18,1150.44,0.0064,0.0,0.96326,314.685,68.6556
Shannon Effective,BUBBLE,SLOW,HIGH,54,-95.7,1438.21,-0.0998,0.01,0.472556,,132.2598
Shannon Nominal,BUBBLE,SLOW,HIGH,54,-41.56,1295.22,-0.0511,0.0026,0.713539,,112.5908
Hoffmann,BUBBLE,SLOW,LOW,55,48.41,529.63,0.1458,0.0213,0.288203,20.659,45.1195
Shannon Effective,BUBBLE,SLOW,LOW,55,-24.46,850.4,-0.0344,0.0012,0.802997,,97.5444
Shannon Nominal,BUBBLE,SLOW,LOW,55,36.08,693.66,0.065,0.0042,0.637044,27.715,76.0298
Hoffmann,BUBBLE,SLOW,MEDIUM,55,206.16,271.4,0.193,0.0373,0.157994,4.85,143.9623
Shannon Effective,BUBBLE,SLOW,MEDIUM,55,-255.75,1973.22,-0.0968,0.0094,0.482083,,361.2587
Shannon Nominal,BUBBLE,SLOW,MEDIUM,55,8.53,1380.57,0.0042,0.0,0.97583,117.282,280.1018
Hoffmann,BUBBLE,STATIC,HIGH,56,40.01,670.88,0.1503,0.0226,0.269015,24.992,35.828
Shannon Effective,BUBBLE,STATIC,HIGH,56,62.9,618.01,0.203,0.0412,0.133433,15.898,41.2822
Shannon Nominal,BUBBLE,STATIC,HIGH,56,40.01,670.88,0.1503,0.0226,0.269015,24.992,35.828
Hoffmann,BUBBLE,STATIC,LOW,57,169.87,216.77,0.3512,0.1233,0.007394,5.887,61.0688
Shannon Effective,BUBBLE,STATIC,LOW,57,102.71,467.76,0.1803,0.0325,0.17962,9.736,75.5643
Shannon Nominal,BUBBLE,STATIC,LOW,57,169.87,216.77,0.3512,0.1233,0.007394,5.887,61.0688
Hoffmann,BUBBLE,STATIC,MEDIUM,55,-2.14,792.85,-0.0044,0.0,0.974417,,66.3346
Shannon Effective,BUBBLE,STATIC,MEDIUM,55,-63.09,970.32,-0.1214,0.0147,0.377207,,70.8434
Shannon Nominal,BUBBLE,STATIC,MEDIUM,55,-2.14,792.85,-0.0044,0.0,0.974417,,66.3346
Hoffmann,POINT,FAST,HIGH,54,118.93,900.85,0.1453,0.0211,0.294445,8.408,112.2962
Shannon Effective,POINT,FAST,HIGH,54,-3.63,1601.35,-0.0027,0.0,0.984395,,184.8328
Shannon Nominal,POINT,FAST,HIGH,54,132.62,1194.64,0.1114,0.0124,0.422687,7.54,164.1068
Hoffmann,POINT,FAST,LOW,54,265.19,-183.39,0.353,0.1246,0.008848,3.771,97.4873
Shannon Effective,POINT,FAST,LOW,54,180.48,758.03,0.1257,0.0158,0.365261,5.541,197.598
Shannon Nominal,POINT,FAST,LOW,54,420.48,9.55,0.3296,0.1086,0.014954,2.378,167.0504
Hoffmann,POINT,FAST,MEDIUM,52,231.44,-50.71,0.3809,0.1451,0.00534,4.321,79.4503
Shannon Effective,POINT,FAST,MEDIUM,52,265.87,504.56,0.1965,0.0386,0.162577,3.761,187.5816
Shannon Nominal,POINT,FAST,MEDIUM,52,351.44,211.33,0.3343,0.1118,0.015427,2.845,140.1198
Hoffmann,POINT,SLOW,HIGH,57,152.05,456.55,0.255,0.065,0.055548,6.577,77.7314
Shannon Effective,POINT,SLOW,HIGH,57,-49.38,1528.37,-0.0412,0.0017,0.760973,,161.5195
Shannon Nominal,POINT,SLOW,HIGH,57,147.71,908.21,0.1381,0.0191,0.30553,6.77,142.8123
Hoffmann,POINT,SLOW,LOW,53,87.34,492.65,0.3585,0.1285,0.008393,11.45,31.8471
Shannon Effective,POINT,SLOW,LOW,53,97.91,683.37,0.1942,0.0377,0.163609,10.213,69.2728
Shannon Nominal,POINT,SLOW,LOW,53,142.41,551.7,0.3234,0.1046,0.018179,7.022,58.3522
Hoffmann,POINT,SLOW,MEDIUM,56,108.7,680.38,0.1605,0.0257,0.237478,9.2,90.9958
Shannon Effective,POINT,SLOW,MEDIUM,56,29.17,1216.58,0.0239,0.0006,0.861388,34.28,166.2727
Shannon Nominal,POINT,SLOW,MEDIUM,56,196.05,720.45,0.1675,0.0281,0.217159,5.101,156.9993
Hoffmann,POINT,STATIC,HIGH,57,136.31,379.87,0.4587,0.2104,0.000333,7.336,35.6063
Shannon Effective,POINT,STATIC,HIGH,57,99.61,485.04,0.2689,0.0723,0.043119,10.039,48.1103
Shannon Nominal,POINT,STATIC,HIGH,57,136.31,379.87,0.4587,0.2104,0.000333,7.336,35.6063
Hoffmann,POINT,STATIC,LOW,57,14.48,757.69,0.0631,0.004,0.640978,69.082,30.8699
Shannon Effective,POINT,STATIC,LOW,57,19.9,737.98,0.0738,0.0054,0.585517,50.241,36.2831
Shannon Nominal,POINT,STATIC,LOW,57,14.48,757.69,0.0631,0.004,0.640978,69.082,30.8699
Hoffmann,POINT,STATIC,MEDIUM,57,74.02,576.5,0.2735,0.0748,0.039536,13.509,35.1034
Shannon Effective,POINT,STATIC,MEDIUM,57,55.28,625.6,0.1889,0.0357,0.159364,18.09,38.7504
Shannon Nominal,POINT,STATIC,MEDIUM,57,74.02,576.5,0.2735,0.0748,0.039536,13.509,35.1034
