participant,technique,movement,clustering,n_trials,mean_mt_ms,median_mt_ms,sd_mt_ms,total_errors,mean_errors,mean_dist_px,precision,mean_amplitude,mean_shannon_id,throughput_shannon_bps
0,BUBBLE,STATIC,LOW,1,614.0,614.0,,0,0.0,,,444.44,,
0,BUBBLE,STATIC,MEDIUM,1,615.0,615.0,,0,0.0,,,456.76,,
0,BUBBLE,STATIC,HIGH,1,724.0,724.0,,0,0.0,,,254.13,,
0,BUBBLE,SLOW,LOW,1,782.0,782.0,,0,0.0,,,498.07,,
0,BUBBLE,SLOW,MEDIUM,1,580.0,580.0,,0,0.0,,,188.16,,
0,BUBBLE,SLOW,HIGH,1,833.0,833.0,,0,0.0,,,308.39,,
0,BUBBLE,FAST,LOW,1,745.0,745.0,,0,0.0,,,545.56,,
0,BUBBLE,FAST,MEDIUM,1,647.0,647.0,,0,0.0,,,146.42,,
0,BUBBLE,FAST,HIGH,1,1157.0,1157.0,,0,0.0,,,450.68,,
0,POINT,STATIC,LOW,1,646.0,646.0,,0,0.0,,,314.49,,
0,POINT,STATIC,MEDIUM,1,493.0,493.0,,0,0.0,,,98.93,,
0,POINT,STATIC,HIGH,1,758.0,758.0,,0,0.0,,,348.37,,
0,POINT,SLOW,LOW,1,1157.0,1157.0,,1,1.0,,,77.82,,
0,POINT,SLOW,MEDIUM,1,677.0,677.0,,0,0.0,,,175.58,,
0,POINT,SLOW,HIGH,1,839.0,839.0,,0,0.0,,,201.45,,
0,POINT,FAST,LOW,1,2926.0,2926.0,,3,3.0,,,536.83,,
0,POINT,FAST,MEDIUM,1,764.0,764.0,,0,0.0,,,170.84,,
0,POINT,FAST,HIGH,1,1348.0,1348.0,,1,1.0,,,113.93,,
0,AREA,STATIC,LOW,1,541.0,541.0,,0,0.0,,,352.99,,
0,AREA,STATIC,MEDIUM,1,663.0,663.0,,0,0.0,,,253.81,,
0,AREA,STATIC,HIGH,1,594.0,594.0,,0,0.0,,,183.05,,
0,AREA,SLOW,LOW,1,694.0,694.0,,0,0.0,,,68.59,,
0,AREA,SLOW,MEDIUM,1,783.0,783.0,,0,0.0,,,373.14,,
0,AREA,SLOW,HIGH,1,1046.0,1046.0,,0,0.0,,,511.73,,
0,AREA,FAST,LOW,1,1127.0,1127.0,,0,0.0,,,275.43,,
0,AREA,FAST,MEDIUM,1,800.0,800.0,,0,0.0,,,111.03,,
0,AREA,FAST,HIGH,1,672.0,672.0,,0,0.0,,,281.67,,
1,BUBBLE,STATIC,LOW,20,662.15,628.5,102.21148097012028,0,0.0,10.564,0.9,301.1842105263158,2.9296960614791776,4.495586239674337
1,BUBBLE,STATIC,MEDIUM,20,582.75,572.0,84.6633425925729,1,0.05,11.6935,0.9,296.06684210526316,3.087293301281151,5.374631355597174
1,BUBBLE,STATIC,HIGH,20,657.7,634.5,87.44327484597929,1,0.05,9.963,0.85,298.4957894736842,3.19483568602939,4.928585122537542
1,BUBBLE,SLOW,LOW,20,602.05,597.5,84.3972280662295,0,0.0,14.966999999999999,0.7,281.89,2.908305487216632,4.947556875307837
1,BUBBLE,SLOW,MEDIUM,20,785.9,700.0,215.7132355698185,1,0.05,11.236,0.85,309.5289473684211,3.100268671827444,4.05225080887318
1,BUBBLE,SLOW,HIGH,20,904.15,813.0,318.3538704682342,2,0.1,9.379999999999999,0.9,325.3836842105263,3.2044960850232007,3.7491945863071177
1,BUBBLE,FAST,LOW,20,759.4,729.0,192.69812770510416,1,0.05,17.2065,0.65,297.43736842105267,2.915101566182737,3.9505181229614177
1,BUBBLE,FAST,MEDIUM,20,782.95,767.5,188.61809786472048,2,0.1,15.735,0.7,255.05210526315787,2.905320701560168,3.868114581227564
1,BUBBLE,FAST,HIGH,20,975.8,832.5,382.5740519992932,6,0.3,14.9515,0.7,327.8073684210526,3.28461956762299,3.6299960684068635
1,POINT,STATIC,LOW,20,737.35,719.5,156.10902903858064,1,0.05,9.204,1.0,314.4015789473684,3.1411076658816204,4.447133583051028
1,POINT,STATIC,MEDIUM,20,691.45,695.5,118.25373032949999,0,0.0,9.731,1.0,292.25894736842105,2.913552199434585,4.243763028005373
1,POINT,STATIC,HIGH,20,693.35,685.0,105.90327016470711,0,0.0,9.8045,1.0,255.9715789473684,2.9124633994289755,4.22397878387683
1,POINT,SLOW,LOW,20,831.85,760.0,172.6683084322138,2,0.1,9.730500000000001,1.0,247.43894736842105,2.9360580235825826,3.543070338503208
1,POINT,SLOW,MEDIUM,20,938.0,844.0,289.29751577153047,5,0.25,8.8005,1.0,244.55473684210526,2.868177665023187,3.1518621369564737
1,POINT,SLOW,HIGH,20,1114.95,958.5,347.11479596661883,7,0.35,9.1425,1.0,361.89578947368426,3.5052998822251924,3.3803805273958507
1,POINT,FAST,LOW,20,1205.65,914.5,620.772886260176,16,0.8,11.237,1.0,371.3578947368421,3.346956658359498,3.183681887784548
1,POINT,FAST,MEDIUM,20,1472.75,1063.5,934.4342434131778,23,1.15,10.576,1.0,302.52736842105264,3.160957548585125,2.6313554465424804
1,POINT,FAST,HIGH,20,1481.5,1253.5,1036.3019525418763,26,1.3,9.5855,1.0,302.6384210526316,3.1666308178849154,2.662390675371224
1,AREA,STATIC,LOW,20,561.05,533.0,95.51217888724702,0,0.0,14.433000000000002,0.85,235.72894736842107,2.6654055248938717,4.901436490560289
1,AREA,STATIC,MEDIUM,20,667.15,652.5,104.70222186352062,1,0.05,9.192499999999999,1.0,316.3457894736842,3.3518438980137337,5.047708028211871
1,AREA,STATIC,HIGH,20,733.85,642.0,255.1683190614218,5,0.25,8.9765,1.0,282.7221052631579,3.0100052461749773,4.4068310433760285
1,AREA,SLOW,LOW,20,738.0,745.5,131.0969910128817,1,0.05,13.106,0.8,330.77263157894737,3.0640640552252405,4.223670542281191
1,AREA,SLOW,MEDIUM,20,786.95,754.5,209.922410478378,1,0.05,9.348,1.0,305.50736842105266,3.172696536807323,4.189681064306486
1,AREA,SLOW,HIGH,20,1008.65,941.0,342.5533035740184,6,0.3,11.452,1.0,275.56105263157895,2.848123455731295,3.1540859054651533
1,AREA,FAST,LOW,20,849.35,780.5,254.35869306324508,4,0.2,16.311,0.6,290.6336842105263,3.1053615736973406,3.9162508332249644
1,AREA,FAST,MEDIUM,20,953.85,873.0,275.03459590998443,12,0.6,10.881499999999999,0.85,332.0157894736842,3.2855334627019257,3.5839221781420276
1,AREA,FAST,HIGH,20,821.4,714.5,271.977437144682,6,0.3,12.877500000000001,1.0,296.2557894736842,2.9958652645510315,3.8183138900385942
3,BUBBLE,STATIC,LOW,20,1107.0,1054.0,238.8952644328076,0,0.0,8.7805,0.85,311.95736842105265,3.304915489691485,3.1221282035718794
3,BUBBLE,STATIC,MEDIUM,20,1257.0,1258.0,303.2980122099819,0,0.0,5.9555,1.0,250.59105263157892,2.6862456824156316,2.1900516707651865
3,BUBBLE,STATIC,HIGH,20,1007.5,1013.0,177.16941045225613,0,0.0,13.012,0.8,281.531052631579,2.8110748218524733,2.815515186078361
3,BUBBLE,SLOW,LOW,20,1333.8,1236.0,430.918187374966,0,0.0,19.052,0.5,272.7473684210526,2.935814057095344,2.3821771703676964
3,BUBBLE,SLOW,MEDIUM,20,2720.9,2103.0,1887.1876569730896,3,0.15,18.310499999999998,0.7,237.05526315789476,2.8575938055575274,1.3396097719913467
3,BUBBLE,SLOW,HIGH,20,2124.2,1729.0,1249.5388454609124,3,0.15,13.437000000000001,0.9,218.67263157894735,2.639957148496316,1.4869436124877464
3,BUBBLE,FAST,LOW,20,2387.9,2291.0,1305.8141199226916,2,0.1,17.238,0.55,358.87368421052633,3.345331337473394,1.6789143171548195
3,BUBBLE,FAST,MEDIUM,20,2189.4,1440.0,1898.4170802345611,9,0.45,18.1405,0.65,307.2215789473684,3.1010497627182114,1.9563374193302978
3,BUBBLE,FAST,HIGH,20,2948.3,2207.0,2014.2526131232114,13,0.65,14.7655,0.7,336.80947368421056,3.379990775288492,1.4392519671092456
3,POINT,STATIC,LOW,20,962.1,929.0,143.43819501608937,0,0.0,13.225,1.0,296.43894736842105,2.9077421690147767,3.082800574155651
3,POINT,STATIC,MEDIUM,20,1002.6,975.0,217.41941035703323,0,0.0,8.883,1.0,294.53210526315786,3.0217850527830814,3.0873269765669527
3,POINT,STATIC,HIGH,20,1000.2,984.0,192.52111299119488,0,0.0,7.959999999999999,1.0,339.5957894736842,3.409545372070619,3.4935320618577292
3,POINT,SLOW,LOW,20,1911.4,1288.0,2188.456904088502,6,0.3,12.334,1.0,281.3836842105263,2.97311184453894,2.224064223275974
3,POINT,SLOW,MEDIUM,20,2540.8,1562.0,2659.833188279612,15,0.75,9.436499999999999,1.0,280.06263157894733,3.015310121456663,1.7980080731058445
3,POINT,SLOW,HIGH,20,2160.0,1754.0,1146.628559138302,8,0.4,7.498,1.0,244.81000000000003,3.0539440990073845,1.7650110905697733
3,POINT,FAST,LOW,20,2604.1,1736.0,2655.582836215056,13,0.65,10.2645,1.0,328.83947368421053,3.309302118101908,1.882537621305702
3,POINT,FAST,MEDIUM,20,2628.2,1777.0,3270.575671201116,15,0.75,13.046000000000001,1.0,332.4636842105263,3.201516178477882,1.8899871841346276
3,POINT,FAST,HIGH,20,3541.0,2051.0,4053.9849920528163,15,0.75,8.941500000000001,1.0,250.9357894736842,2.884696019396849,1.2687066215661582
3,AREA,STATIC,LOW,20,905.8,860.0,146.66668261562913,0,0.0,13.8315,0.8,222.03421052631577,2.5500368067901333,2.8974432859366352
3,AREA,STATIC,MEDIUM,20,1298.0,1304.0,221.04917290527297,0,0.0,4.7095,1.0,279.8194736842105,3.161698889251221,2.4710729534303346
3,AREA,STATIC,HIGH,20,1261.5,1296.0,162.95543465687334,0,0.0,4.4464999999999995,1.0,217.8936842105263,2.7128319410314163,2.139490745790687
3,AREA,SLOW,LOW,20,2384.8,1945.0,1519.5585785629357,1,0.05,10.0445,0.95,305.9552631578947,3.0255335335902487,1.4545468506022932
3,AREA,SLOW,MEDIUM,20,2647.5,1421.0,2139.6331092281366,7,0.35,12.463,0.9,242.76052631578946,2.8144750321470924,1.639718143981444
3,AREA,SLOW,HIGH,20,2959.9,2680.0,1675.7979371976176,6,0.3,11.136,1.0,301.0542105263158,3.010519232216035,1.3095753688534142
3,AREA,FAST,LOW,20,3078.9,2266.0,1827.7692443320946,0,0.0,11.3475,0.8,325.2294736842105,3.3029056467508977,1.4927504816018595
3,AREA,FAST,MEDIUM,20,2547.9,1818.0,1903.0181540744277,7,0.35,12.1585,1.0,281.95894736842104,3.0072003793074606,1.5803951460487493
3,AREA,FAST,HIGH,20,3365.4,2369.0,2535.4914897780354,5,0.25,10.656,1.0,344.8863157894737,3.3651452903612125,1.3777860384890814
10,BUBBLE,STATIC,LOW,20,473.25,471.5,23.210421887818548,0,0.0,32.3515,0.4,312.3452631578947,2.997816252558206,6.36111413153873
10,BUBBLE,STATIC,MEDIUM,20,542.5,505.5,116.83389018061855,1,0.05,20.327,0.65,278.07947368421054,2.818885742459987,5.397175892329019
10,BUBBLE,STATIC,HIGH,20,710.4,675.0,236.09552036589366,12,0.6,14.155000000000001,0.7,265.8594736842105,3.0625357675222156,4.461650763588695
10,BUBBLE,SLOW,LOW,20,532.85,477.0,166.3250701108177,2,0.1,36.527499999999996,0.15,315.4273684210526,3.1060193154616673,6.057723124108587
10,BUBBLE,SLOW,MEDIUM,20,637.9,561.5,240.82815450025774,5,0.25,23.7465,0.5,289.34473684210525,3.0297920808942567,5.281491020390737
10,BUBBLE,SLOW,HIGH,20,795.95,810.5,229.08731385308326,13,0.65,15.9,0.55,298.25,3.2637091765749138,4.331758918000235
10,BUBBLE,FAST,LOW,20,503.35,485.5,79.1575876603786,0,0.0,39.060500000000005,0.2,279.29526315789474,2.9215569852127214,5.833813441237385
10,BUBBLE,FAST,MEDIUM,20,664.2,589.5,250.99687563582813,5,0.25,21.799500000000002,0.4,316.0642105263158,3.3404755086498614,5.406579988924811
10,BUBBLE,FAST,HIGH,20,730.9,614.0,282.25742263327453,15,0.75,21.0935,0.4,313.3773684210526,3.1036390892678893,4.861636404283148
10,POINT,STATIC,LOW,20,732.3,674.0,197.88622462095952,6,0.3,11.842,1.0,309.7926315789474,3.1092722612180963,4.431268431369662
10,POINT,STATIC,MEDIUM,20,682.45,638.5,219.38825833379698,5,0.25,8.4655,1.0,234.0478947368421,2.7917759437015057,4.250339905289198
10,POINT,STATIC,HIGH,20,771.25,736.5,189.98528336357222,2,0.1,9.519,1.0,342.5994736842105,3.4217123358337473,4.518800903419521
10,POINT,SLOW,LOW,20,876.0,804.0,393.37554040569637,13,0.65,11.872,1.0,226.02,2.7493150431017708,3.4644924166925333
10,POINT,SLOW,MEDIUM,20,1101.45,916.0,455.6261712135694,18,0.9,9.5865,1.0,284.03315789473686,3.0532876756482574,3.2309585761569544
10,POINT,SLOW,HIGH,20,1044.05,852.0,531.4349467541432,31,1.55,9.7815,1.0,233.4521052631579,2.8408863426165443,3.2184621642803144
10,POINT,FAST,LOW,20,783.3,699.0,318.5445684755324,10,0.5,13.434000000000001,1.0,278.6594736842105,2.8508279987648835,3.8174010702847845
10,POINT,FAST,MEDIUM,20,1001.85,804.5,552.0318712195025,31,1.55,12.2395,1.0,299.38157894736844,3.16288306490128,3.7552756627175197
10,POINT,FAST,HIGH,20,1247.05,1066.5,517.6537630705031,45,2.25,9.4265,1.0,285.5021052631579,3.026176302461026,2.9512016223151045
10,AREA,STATIC,LOW,20,582.35,540.0,146.3633816010146,3,0.15,20.085,0.55,286.7789473684211,2.9016232265064055,5.253006394791888
10,AREA,STATIC,MEDIUM,20,697.0,566.0,296.9488703109466,7,0.35,15.110499999999998,0.85,274.17052631578946,2.9254864897428625,4.507437621506785
10,AREA,STATIC,HIGH,20,795.6,634.0,379.31675417782424,9,0.45,9.987,0.95,335.2236842105263,3.2502941932673397,4.4504735451547495
10,AREA,SLOW,LOW,20,683.75,528.5,335.01341292865465,9,0.45,18.846,0.65,285.35368421052635,2.981711769468491,4.9297558688630545
10,AREA,SLOW,MEDIUM,20,846.15,611.5,450.76989987307155,16,0.8,16.328,0.7,352.55368421052634,3.3082303584936845,4.259244622044669
10,AREA,SLOW,HIGH,20,788.75,739.5,269.6045593476724,15,0.75,15.0415,0.85,286.48526315789474,3.0901509690716518,4.284644799758036
10,AREA,FAST,LOW,20,762.85,569.5,504.95026070839265,14,0.7,23.921,0.5,333.8894736842105,3.3352500628567547,5.121671459267965
10,AREA,FAST,MEDIUM,20,918.9,847.0,403.95529976784104,23,1.15,16.408,0.75,273.42473684210523,2.951173438455131,3.650787114701245
10,AREA,FAST,HIGH,20,1146.8,1065.0,630.6783816277767,32,1.6,12.450500000000002,0.95,279.36947368421056,2.990129656798099,3.2734396995421386
